Description,ReleaseVersion,OperationStatus,EventTimestamp,LogicalLink,DiagnosticAddress,DiagNodeStatus,DTC_Integer,DisplayTroubleCode,DTC_TextTI,DTC_Text,DTC_Level,DtcStatusByte,MaskReason,AfterSalesText,SnapshotCount,EnvDyn_ActivSMError,EnvDyn_AirCondiComprEnabeStatu,EnvDyn_AirCondiComprMotorCurre,EnvDyn_AirCondiComprOperaStatu,EnvDyn_AirCondiComprRespoErrorFlag,EnvDyn_AirCondiComprSpeedActua,EnvDyn_AirCondiComprSpeedNomin,EnvDyn_AirCondiComprTempeOfInver,EnvDyn_AmbieAirTempeDetai,EnvDyn_AusseCAN,EnvDyn_BaromPress,EnvDyn_BoostSignaRawBusValue,EnvDyn_BrighPhotoBus,EnvDyn_BrighRLSInterHUD,EnvDyn_CalcuLoadValue,EnvDyn_CentrAgingCount,EnvDyn_ColumNumbe,EnvDyn_ConfiFaultBAPLogicIdentID,EnvDyn_ContrModulTempe,EnvDyn_CustoIllumHUD,EnvDyn_CustoIllumKL58S,EnvDyn_DFCCThatCauseRequiFreezFrameDataStora,EnvDyn_DynamEnvirData,EnvDyn_ESPQBitVSigna,EnvDyn_EgoMaInputDataStatu,EnvDyn_EnginOpera,EnvDyn_EnginRunniTime,EnvDyn_EnginSpeed,EnvDyn_EnginTempe,EnvDyn_EtherCRCErrorCount,EnvDyn_EtherLinkLostCount,EnvDyn_EventID,EnvDyn_Flag,EnvDyn_FlashCount,EnvDyn_FuSiCurveMaxX1,EnvDyn_FuSiCurveMaxX2,EnvDyn_FuSiCurveMaxX3,EnvDyn_FuSiCurveMaxX4,EnvDyn_FuSiCurveMaxX5,EnvDyn_FuSiCurveMaxX6,EnvDyn_FuSiCurveMaxX7,EnvDyn_FuSiCurveMaxY1,EnvDyn_FuSiCurveMaxY2,EnvDyn_FuSiCurveMaxY3,EnvDyn_FuSiCurveMaxY4,EnvDyn_FuSiCurveMaxY5,EnvDyn_FuSiCurveMaxY6,EnvDyn_FuSiCurveMaxY7,EnvDyn_FusiThresPWM,EnvDyn_GatewCompoList,EnvDyn_GatewCompoListPrese,EnvDyn_Gener,EnvDyn_HUDActiv,EnvDyn_HUDMMIIllum,EnvDyn_HVEnabl,EnvDyn_Hdcp2Indic,EnvDyn_HdcpVideoEncryCdd,EnvDyn_HdcpVideoEncryCid,EnvDyn_HelliFW,EnvDyn_HelliIR,EnvDyn_HighVoltaPowerSuppl,EnvDyn_HvlmChargPlugConneStatuSockeA,EnvDyn_HvlmChargPlugConneStatuSockeB,EnvDyn_HvlmChargSockeLocatA,EnvDyn_HvlmChargSockeLocatB,EnvDyn_HvlmTypeOfPlugCouplSockeA,EnvDyn_HvlmTypeOfPlugCouplSockeB,EnvDyn_InletAirTempe,EnvDyn_KmMilea,EnvDyn_LFMVBBUSINTCDIAG,EnvDyn_LFMVBPDUINTCDIAG1,EnvDyn_LFMVBPDUINTCDIAG10,EnvDyn_LFMVBPDUINTCDIAG11,EnvDyn_LFMVBPDUINTCDIAG12,EnvDyn_LFMVBPDUINTCDIAG15,EnvDyn_LFMVBPDUINTCDIAG18,EnvDyn_LFMVBPDUINTCDIAG19,EnvDyn_LFMVBPDUINTCDIAG25,EnvDyn_LFMVBPDUINTCDIAG26,EnvDyn_LFMVBPDUINTCDIAG27,EnvDyn_LFMVBPDUINTCDIAG4,EnvDyn_LFMVBPDUINTCDIAG5,EnvDyn_LFMVBPDUINTCDIAG8,EnvDyn_LengtFirstGener,EnvDyn_LightSwitcPosit,EnvDyn_LongiAccelVehicRefer,EnvDyn_Lumin,EnvDyn_LuminField,EnvDyn_MonitDebugInfor,EnvDyn_NumbeOfColum,EnvDyn_NumbeOfROI,EnvDyn_NumbeOfRow,EnvDyn_OPSComfo,EnvDyn_OPSDrive,EnvDyn_OdomeReadi,EnvDyn_OperaStateBcm,EnvDyn_OutpuLimitPWM,EnvDyn_OutpuPWMActua,EnvDyn_OutpuPWMCalc,EnvDyn_PThres,EnvDyn_PWMLimitFlag,EnvDyn_PowerConsuOfAirCondiComprActua,EnvDyn_PropuSysteActiv,EnvDyn_RGBMAXLumin,EnvDyn_RGBMINLumin,EnvDyn_RGBMaxB,EnvDyn_RGBMaxG,EnvDyn_RGBMaxR,EnvDyn_RGBMinB,EnvDyn_RGBMinG,EnvDyn_RGBMinR,EnvDyn_ROILarge,EnvDyn_ROILumin,EnvDyn_ROIThresROI,EnvDyn_Reser,EnvDyn_Reser2,EnvDyn_RowsNumbe,EnvDyn_SESCVSignaQualiHighLow,EnvDyn_SafeSTempQual,EnvDyn_SafeStateTempo,EnvDyn_SateSTempMin,EnvDyn_SignaTermi15,EnvDyn_SignaTermi50,EnvDyn_SrmId,EnvDyn_StatuACCSyste,EnvDyn_StatuBremsCAN,EnvDyn_StatuBremsHW,EnvDyn_StatuOfSafet,EnvDyn_TSafesMin,EnvDyn_TSafesQual,EnvDyn_Tempe16Signe10,EnvDyn_Termi15On,EnvDyn_ThresForFullArea,EnvDyn_ThresForPartiArea,EnvDyn_TimeI,EnvDyn_TimeIndic,EnvDyn_TimeStamp,EnvDyn_Torqu16Signe10,EnvDyn_TotalLengt,EnvDyn_TreshL,EnvDyn_TreshP,EnvDyn_UnknoEnvirData,EnvDyn_VehicSpeed,EnvDyn_VehicSpeedSenso,EnvDyn_VelocVehicRefer,EnvDyn_Versi,EnvDyn_Volta,EnvDyn_VoltaECU,EnvDyn_VoltaMeasu,EnvDyn_VoltaPoten,EnvDyn_VoltaTermi30,EnvDyn_Volta_2,EnvDyn_VorfeRLS,EnvDyn_WorstL,EnvDyn_unknown_environment_data,EnvStd_DTCPrior,EnvStd_OccurCount
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_ParkiAssisUDS,0076,Success,12587099,U110F00,U110F00,Funktion Triebstrangkoordinator im Motorsteuergerät für Park Assist im Fehler,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_ParkiAssisUDS,0076,Success,12587143,U112100,U112100,MIB - MainUnit_01 - kein Signal/keine Kommunikation,6,40,,TBD,2,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:14,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_ParkiAssisUDS,0076,Success,12587173,U112100,U112100,Steuergerät für Aussentemperatur - Temperaturen_01 - kein Signal/keine Kommunikation,6,40,,TBD,2,,,,,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:19,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_ParkiAssisUDS,0076,Success,12587177,U110F00,U110F00,TPA_failure_on_MFK,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_ParkiAssisUDS,0076,Success,13640960,U041600,U041600,Rollrichtung unplausible Werte,6,32,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_SeatAdjusDriveSideUDS,0036,Success,1507460,U112100,U112100,_RadioFunctions_01_missing_message,6,40,,TBD,1,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:17,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_SeatAdjusDriveSideUDS,0036,Success,1509901,U112100,U112100,ORU_01_missing_message,6,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_SeatAdjusPasseSideUDS,0006,Success,1507460,U112100,U112100,_RadioFunctions_01_missing_message,6,40,,TBD,1,,,,,,,,,,,,,,,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,00,2026-08-23T14:30:17,,,,,,,,,,,,,,,,,,,6,1
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_SeatAdjusPasseSideUDS,0006,Success,1509901,U112100,U112100,ORU_01_missing_message,6,32,,TBD,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_SteerColumElectUDS,0016,Success,225537,U112300,U112300,DIMMING_MESSAGE_INIT,4,38,,TBD,1,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0069e2ceb8,,,,,,,,,,,,,,,,,,,4,73
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,395568,U303600,U303600,SOK_timeserver_not_available,3,40,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,395570,U303400,U303400,SOK_signature_creation_failed,3,40,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,1384448,U174E00,U174E00,Car2X_certificates_init_failed,3,40,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,1384449,U153F00,U153F00,Car2X_certificates_update_failed,3,40,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,403760,U303600,U303600,SOK_timeserver_not_available_v2x,3,40,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,403761,U303500,U303500,SOK_signature_verification_failed_v2x,1,40,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,403763,U303400,U303400,SOK_key_not_available_v2x,3,40,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,0
"dm4e_ver:1.10.0, vehicle_sw_ver:ID.SW6.0, pdx_ver:VWE41_2026-02-05_0_116_dr",4.0.1,Completed,2026-08-24T21:00:59.460Z,LL_TelemCommuUnitUDS,0075,Success,401920,U146700,U146700,SOME_IP_service_interface_not_available,6,104,,TBD,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,0
